protocol,avg_pkt_len,packet_count,flow_duration,tcp_flags_agg,label
udp,42,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,262,0,0.0,SF,normal
udp,56,0,0.0,SF,normal
tcp,687,0,0.0,SF,normal
udp,1,0,0.0,SF,satan
icmp,1008,0,0.0,SF,smurf
tcp,158,0,0.0,SF,normal
tcp,12,0,0.0,SF,warezmaster
tcp,0,0,0.0,S0,apache2
tcp,319,0,0.0,SF,normal
tcp,0,0,0.0,REJ,httptunnel
tcp,315,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
tcp,228,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,299,0,0.0,SF,normal
tcp,126,0,0.0,SF,guess_passwd
tcp,229,0,0.0,SF,normal
tcp,0,0,0.0,S0,land
tcp,0,0,0.0,REJ,neptune
tcp,12,0,0.0,SF,multihop
tcp,0,0,0.0,S0,apache2
tcp,165,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,124,0,0.0,SF,guess_passwd
tcp,0,0,0.0,RSTR,portsweep
tcp,0,0,0.0,S0,neptune
tcp,107,0,0.0,SF,normal
tcp,283618,0,0.0,SF,warezmaster
udp,1,0,0.0,SF,satan
tcp,0,0,0.0,SF,processtable
tcp,159,0,0.0,SF,normal
tcp,315,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,209,0,0.0,SF,normal
tcp,28,0,0.0,SF,guess_passwd
tcp,56504,0,0.0,RSTR,apache2
tcp,0,0,0.0,RSTO,neptune
tcp,30,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
tcp,170,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
tcp,222,0,0.0,SF,normal
tcp,119,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S0,neptune
tcp,56504,0,0.0,RSTR,apache2
tcp,203,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,SH,nmap
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,306,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,26,0,0.0,SF,guess_passwd
tcp,35892,0,0.0,SF,normal
udp,52,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,281,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,321,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
tcp,317,0,0.0,SF,normal
tcp,215,0,0.0,SF,normal
tcp,260,0,0.0,SF,normal
tcp,210,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
tcp,1525,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
icmp,20,0,0.0,SF,saint
tcp,0,0,0.0,REJ,neptune
tcp,2599,0,0.0,SF,mailbomb
udp,105,0,0.0,SF,snmpgetattack
tcp,217,0,0.0,SF,normal
tcp,210,0,0.0,SF,normal
tcp,340,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,47,0,0.0,SF,snmpguess
udp,45,0,0.0,SF,normal
tcp,297,0,0.0,SF,normal
tcp,283618,0,0.0,SF,warezmaster
tcp,164,0,0.0,SF,normal
tcp,32,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S0,neptune
icmp,1008,0,0.0,SF,smurf
tcp,307,0,0.0,SF,normal
tcp,195,0,0.0,SF,normal
tcp,222,0,0.0,SF,normal
tcp,0,0,0.0,REJ,saint
tcp,0,0,0.0,S0,neptune
tcp,223,0,0.0,SF,normal
tcp,193,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
tcp,216,0,0.0,SF,normal
udp,55,0,0.0,SF,normal
tcp,162,0,0.0,SF,warezmaster
tcp,145,0,0.0,SF,normal
udp,1,0,0.0,SF,satan
tcp,181,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,229,0,0.0,SF,normal
tcp,284,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,26,0,0.0,SF,guess_passwd
tcp,54540,0,0.0,SF,back
tcp,0,0,0.0,SF,mscan
icmp,20,0,0.0,SF,saint
tcp,0,0,0.0,REJ,neptune
tcp,224,0,0.0,SF,normal
udp,48,0,0.0,SF,snmpguess
tcp,192,0,0.0,SF,normal
tcp,28,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S0,mscan
tcp,296,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
tcp,0,0,0.0,REJ,neptune
udp,45,0,0.0,SF,normal
tcp,178,0,0.0,SF,normal
tcp,307,0,0.0,SF,normal
tcp,12,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,neptune
tcp,232,0,0.0,SF,normal
tcp,0,0,0.0,REJ,mscan
tcp,341,0,0.0,SF,normal
tcp,19822,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,312,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,268,0,0.0,SF,normal
tcp,197,0,0.0,SF,normal
tcp,162,0,0.0,SF,warezmaster
tcp,376,0,0.0,SF,normal
tcp,242,0,0.0,SF,normal
udp,1,0,0.0,SF,satan
tcp,298,0,0.0,SF,normal
icmp,1032,0,0.0,SF,smurf
tcp,72564,0,0.0,RSTR,apache2
tcp,236,0,0.0,SF,normal
tcp,28,0,0.0,SF,guess_passwd
tcp,341,0,0.0,SF,normal
tcp,0,0,0.0,REJ,mscan
icmp,40008,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,105,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,282,0,0.0,SF,normal
udp,50,0,0.0,SF,snmpguess
tcp,336,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
udp,45,0,0.0,SF,snmpguess
tcp,0,0,0.0,REJ,satan
tcp,0,0,0.0,REJ,mscan
tcp,2599,0,0.0,SF,mailbomb
tcp,231,0,0.0,SF,normal
tcp,30,0,0.0,SF,guess_passwd
tcp,195,0,0.0,SF,normal
udp,36,0,0.0,SF,normal
icmp,1032,0,0.0,SF,smurf
tcp,156,0,0.0,SF,normal
tcp,362,0,0.0,SF,normal
tcp,285,0,0.0,SF,normal
tcp,0,0,0.0,REJ,saint
tcp,303,0,0.0,SF,normal
tcp,292,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,359,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,160,0,0.0,SF,warezmaster
tcp,219,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,28,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S0,neptune
tcp,192,0,0.0,SF,normal
tcp,1959,0,0.0,SF,normal
tcp,124,0,0.0,SF,guess_passwd
tcp,378,0,0.0,SF,normal
tcp,302,0,0.0,SF,normal
tcp,126,0,0.0,SF,guess_passwd
udp,42,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,0,0,0.0,S0,apache2
tcp,12,0,0.0,SF,warezmaster
udp,42,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,0,0,0.0,REJ,neptune
tcp,217,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,1620,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,satan
tcp,295,0,0.0,SF,normal
icmp,520,0,0.0,SF,smurf
udp,54,0,0.0,SF,normal
tcp,225,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
tcp,0,0,0.0,REJ,neptune
tcp,278,0,0.0,SF,normal
udp,46,0,0.0,SF,snmpguess
tcp,0,0,0.0,REJ,neptune
tcp,208,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
udp,42,0,0.0,SF,normal
tcp,0,0,0.0,REJ,mscan
tcp,375,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
udp,110,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,satan
tcp,0,0,0.0,S0,neptune
udp,41,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
udp,76,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,26,0,0.0,SF,guess_passwd
tcp,26,0,0.0,SF,guess_passwd
icmp,520,0,0.0,SF,smurf
tcp,2599,0,0.0,SF,mailbomb
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
udp,50,0,0.0,SF,snmpguess
tcp,0,0,0.0,RSTO,neptune
tcp,0,0,0.0,SF,processtable
tcp,0,0,0.0,SF,processtable
udp,105,0,0.0,SF,normal
tcp,2054,0,0.0,SF,normal
icmp,20,0,0.0,SF,saint
tcp,263,0,0.0,SF,normal
tcp,309,0,0.0,SF,normal
tcp,600,0,0.0,SF,normal
tcp,283618,0,0.0,SF,warezmaster
tcp,205,0,0.0,SF,normal
tcp,283618,0,0.0,SF,warezmaster
tcp,0,0,0.0,S0,apache2
tcp,315,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
icmp,1032,0,0.0,SF,smurf
tcp,0,0,0.0,S0,mscan
tcp,0,0,0.0,REJ,neptune
udp,105,0,0.0,SF,snmpgetattack
tcp,0,0,0.0,REJ,neptune
tcp,12,0,0.0,SF,warezmaster
tcp,0,0,0.0,SF,processtable
udp,53,0,0.0,SF,normal
udp,1,0,0.0,SF,satan
tcp,178,0,0.0,SF,normal
tcp,0,0,0.0,REJ,mscan
tcp,297,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S3,processtable
tcp,0,0,0.0,RSTO,mscan
tcp,294,0,0.0,SF,normal
udp,28,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,20879,0,0.0,SF,normal
tcp,344,0,0.0,SF,normal
icmp,1008,0,0.0,SF,smurf
udp,45,0,0.0,SF,normal
tcp,339,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
udp,1,0,0.0,SF,satan
tcp,305,0,0.0,SF,normal
udp,1,0,0.0,SF,satan
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,mscan
tcp,201,0,0.0,SF,normal
tcp,57184,0,0.0,RSTR,apache2
tcp,0,0,0.0,SF,processtable
tcp,0,0,0.0,RSTO,neptune
tcp,121,0,0.0,SF,guess_passwd
tcp,270,0,0.0,SF,normal
tcp,30,0,0.0,SF,guess_passwd
tcp,0,0,0.0,RSTO,neptune
tcp,72564,0,0.0,RSTR,apache2
tcp,313,0,0.0,SF,normal
icmp,20,0,0.0,SF,saint
tcp,209,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,304,0,0.0,SF,normal
tcp,206,0,0.0,SF,normal
tcp,0,0,0.0,REJ,mscan
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,RSTO,mscan
tcp,54304,0,0.0,RSTR,apache2
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,299,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,0,0,0.0,RSTO,mscan
tcp,217,0,0.0,SF,normal
tcp,32,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,RSTO,neptune
tcp,59424,0,0.0,RSTR,apache2
tcp,0,0,0.0,REJ,mscan
udp,45,0,0.0,SF,snmpguess
udp,36,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,230,0,0.0,SF,normal
tcp,0,0,0.0,S0,mscan
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,normal
tcp,297,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,308,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,406,0,0.0,SF,normal
tcp,32,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
tcp,162,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,neptune
tcp,12,0,0.0,SF,warezmaster
tcp,311,0,0.0,SF,normal
udp,105,0,0.0,SF,snmpgetattack
tcp,0,0,0.0,SH,nmap
tcp,0,0,0.0,RSTO,neptune
tcp,231,0,0.0,SF,normal
tcp,171,0,0.0,SF,normal
tcp,320,0,0.0,SF,normal
icmp,1008,0,0.0,SF,smurf
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,RSTO,mscan
tcp,0,0,0.0,S0,neptune
icmp,1032,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,neptune
udp,1,0,0.0,SF,normal
icmp,1008,0,0.0,SF,smurf
tcp,0,0,0.0,SF,processtable
tcp,0,0,0.0,REJ,neptune
udp,50,0,0.0,SF,normal
tcp,0,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,121,0,0.0,SF,guess_passwd
tcp,199,0,0.0,SF,normal
tcp,326,0,0.0,SF,normal
tcp,286,0,0.0,SF,normal
tcp,3750,0,0.0,SF,xterm
udp,47,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
udp,53,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,222,0,0.0,SF,normal
tcp,26,0,0.0,SF,guess_passwd
tcp,32,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S0,neptune
udp,105,0,0.0,SF,snmpgetattack
udp,42,0,0.0,SF,snmpguess
tcp,0,0,0.0,S0,mscan
tcp,315,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,72564,0,0.0,RSTR,apache2
tcp,299,0,0.0,SF,normal
tcp,291,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,1,0,0.0,SF,satan
tcp,0,0,0.0,SF,mscan
tcp,232,0,0.0,SF,normal
tcp,32,0,0.0,SF,guess_passwd
tcp,0,0,0.0,SF,processtable
tcp,313,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,220,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,78204,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,264,0,0.0,SF,normal
tcp,12,0,0.0,SF,warezmaster
tcp,1214,0,0.0,SF,normal
tcp,207,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S3,processtable
tcp,148,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,281,0,0.0,SF,normal
tcp,32,0,0.0,SF,guess_passwd
tcp,216,0,0.0,SF,normal
tcp,205,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,1,0,0.0,SF,satan
tcp,28,0,0.0,SF,guess_passwd
tcp,0,0,0.0,RSTO,neptune
tcp,0,0,0.0,REJ,mscan
tcp,308,0,0.0,SF,normal
tcp,160,0,0.0,SF,warezmaster
tcp,244,0,0.0,SF,normal
tcp,218,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,192,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,289,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,233,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,230,0,0.0,SF,normal
tcp,12,0,0.0,SF,warezmaster
icmp,520,0,0.0,SF,smurf
tcp,286,0,0.0,SF,normal
tcp,283618,0,0.0,SF,warezmaster
icmp,18,0,0.0,SF,ipsweep
tcp,253,0,0.0,SF,normal
tcp,158,0,0.0,SF,warezmaster
tcp,27,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S0,neptune
tcp,327,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,43,0,0.0,SF,snmpguess
tcp,0,0,0.0,S3,processtable
tcp,246,0,0.0,SF,normal
tcp,550,0,0.0,SF,normal
tcp,621,0,0.0,SF,normal
tcp,231,0,0.0,SF,normal
icmp,1008,0,0.0,SF,smurf
tcp,322,0,0.0,SF,normal
udp,1,0,0.0,SF,satan
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,mscan
tcp,211,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,229,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,4474,0,0.0,SF,sendmail
tcp,302,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
udp,42,0,0.0,SF,snmpguess
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,304,0,0.0,SF,normal
tcp,158,0,0.0,SF,warezmaster
tcp,212,0,0.0,SF,normal
tcp,309,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,222,0,0.0,SF,normal
udp,33,0,0.0,SF,normal
tcp,260,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,105,0,0.0,SF,snmpgetattack
tcp,158,0,0.0,SF,warezmaster
tcp,302,0,0.0,SF,normal
tcp,206,0,0.0,SF,normal
tcp,0,0,0.0,REJ,mscan
tcp,0,0,0.0,S0,neptune
tcp,120,0,0.0,SF,guess_passwd
tcp,236,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
udp,54,0,0.0,SF,normal
udp,52,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,337,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
tcp,215,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,0,0,0.0,SF,named
tcp,0,0,0.0,REJ,neptune
tcp,322,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,222,0,0.0,SF,normal
icmp,1032,0,0.0,SF,smurf
icmp,1008,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,neptune
tcp,242,0,0.0,SF,normal
tcp,211,0,0.0,SF,normal
icmp,564,0,0.0,SF,pod
tcp,0,0,0.0,REJ,neptune
tcp,32,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,mscan
tcp,302,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,0,0,0.0,RSTO,mscan
tcp,284,0,0.0,SF,normal
tcp,25,0,0.0,SF,guess_passwd
tcp,142,0,0.0,SF,normal
udp,47,0,0.0,SF,normal
tcp,159,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,0,0,0.0,REJ,saint
udp,105,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
udp,1,0,0.0,SF,normal
tcp,28,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
tcp,185,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,36,0,0.0,SF,normal
tcp,320,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,326,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,259,0,0.0,SF,normal
tcp,210,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,1,0,0.0,SF,normal
tcp,12,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,neptune
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
tcp,78404,0,0.0,RSTR,apache2
tcp,0,0,0.0,SH,nmap
tcp,0,0,0.0,RSTR,processtable
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,SF,mscan
tcp,214,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,242,0,0.0,SF,normal
tcp,160,0,0.0,SF,normal
tcp,12983,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,saint
tcp,0,0,0.0,SF,normal
tcp,234,0,0.0,SF,normal
tcp,221,0,0.0,SF,normal
tcp,0,0,0.0,REJ,mscan
tcp,2599,0,0.0,SF,mailbomb
tcp,125,0,0.0,SF,guess_passwd
tcp,7012,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,306,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,S0,neptune
tcp,249,0,0.0,SF,normal
tcp,3131464,0,0.0,SF,normal
tcp,223,0,0.0,SF,normal
tcp,353,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,mscan
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,S0,neptune
tcp,32,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,mscan
tcp,361,0,0.0,SF,normal
tcp,354,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,saint
tcp,251,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
tcp,120,0,0.0,SF,guess_passwd
tcp,234,0,0.0,SF,normal
udp,1,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,RSTO,mscan
tcp,0,0,0.0,REJ,neptune
tcp,96,0,0.0,SF,rootkit
tcp,2599,0,0.0,SF,mailbomb
udp,43,0,0.0,SF,normal
tcp,228,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,portsweep
tcp,0,0,0.0,REJ,mscan
tcp,219,0,0.0,SF,normal
tcp,328,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
udp,52,0,0.0,SF,normal
tcp,144,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,30,0,0.0,SF,guess_passwd
tcp,0,0,0.0,RSTO,neptune
tcp,0,0,0.0,RSTO,mscan
tcp,236,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
tcp,0,0,0.0,S0,mscan
tcp,74024,0,0.0,RSTR,apache2
tcp,306,0,0.0,SF,normal
tcp,2005,0,0.0,SF,normal
tcp,245,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,1215,0,0.0,SF,normal
tcp,156,0,0.0,SF,warezmaster
tcp,30,0,0.0,SF,guess_passwd
tcp,280,0,0.0,SF,normal
tcp,203,0,0.0,SF,normal
udp,1,0,0.0,SF,satan
tcp,0,0,0.0,S0,mscan
tcp,0,0,0.0,SF,processtable
icmp,20,0,0.0,SF,saint
tcp,170,0,0.0,SF,normal
tcp,324,0,0.0,SF,normal
tcp,308,0,0.0,SF,normal
tcp,243,0,0.0,SF,normal
udp,54,0,0.0,SF,normal
tcp,30,0,0.0,SF,guess_passwd
tcp,207,0,0.0,SF,normal
tcp,220,0,0.0,SF,normal
tcp,219,0,0.0,SF,normal
tcp,205,0,0.0,SF,normal
tcp,288,0,0.0,SF,normal
udp,1,0,0.0,SF,satan
udp,28,0,0.0,SF,teardrop
udp,105,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,299,0,0.0,SF,normal
tcp,1089,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,245,0,0.0,SF,normal
tcp,187,0,0.0,SF,normal
tcp,269,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
tcp,286,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,54540,0,0.0,SF,back
udp,44,0,0.0,SF,normal
icmp,508,0,0.0,SF,smurf
tcp,0,0,0.0,RSTO,mscan
tcp,157,0,0.0,SF,normal
udp,1,0,0.0,SF,satan
tcp,124,0,0.0,RSTO,guess_passwd
tcp,290,0,0.0,SF,normal
tcp,172,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,RSTO,mscan
tcp,26,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,71584,0,0.0,RSTR,apache2
udp,50,0,0.0,SF,snmpguess
tcp,0,0,0.0,S0,neptune
tcp,328,0,0.0,SF,normal
tcp,213,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
udp,1,0,0.0,SF,satan
tcp,223,0,0.0,SF,normal
tcp,0,0,0.0,REJ,mscan
tcp,0,0,0.0,REJ,satan
tcp,120,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S0,neptune
tcp,227,0,0.0,SF,normal
tcp,408,0,0.0,SF,normal
tcp,329,0,0.0,SF,normal
tcp,295,0,0.0,SF,normal
tcp,269,0,0.0,SF,normal
tcp,0,0,0.0,SF,normal
tcp,325,0,0.0,SF,normal
tcp,202,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
udp,1,0,0.0,SF,satan
tcp,0,0,0.0,REJ,neptune
tcp,991,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
udp,1,0,0.0,SF,satan
tcp,38518,0,0.0,SF,normal
udp,46,0,0.0,SF,snmpguess
tcp,0,0,0.0,S3,processtable
udp,1,0,0.0,SF,satan
tcp,195,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
icmp,1032,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,mscan
tcp,224,0,0.0,SF,normal
tcp,158,0,0.0,SF,warezmaster
tcp,5558,0,0.0,SF,normal
tcp,249,0,0.0,SF,normal
udp,115,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,54540,0,0.0,SF,back
tcp,60064,0,0.0,RSTR,apache2
tcp,0,0,0.0,S0,neptune
tcp,305,0,0.0,SF,normal
tcp,171,0,0.0,SF,normal
udp,1,0,0.0,SF,normal
tcp,28,0,0.0,SF,guess_passwd
icmp,520,0,0.0,SF,smurf
tcp,28,0,0.0,SF,guess_passwd
tcp,59,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,0,0,0.0,RSTO,mscan
tcp,0,0,0.0,REJ,neptune
tcp,302,0,0.0,SF,normal
tcp,287,0,0.0,SF,normal
tcp,306,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,2717,0,0.0,SF,normal
tcp,72564,0,0.0,S3,apache2
tcp,216,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,satan
tcp,0,0,0.0,REJ,neptune
udp,42,0,0.0,SF,normal
icmp,1008,0,0.0,SF,smurf
tcp,272,0,0.0,SF,normal
tcp,126,0,0.0,SF,named
tcp,12,0,0.0,SF,warezmaster
tcp,1347,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,0,0,0.0,REJ,neptune
icmp,520,0,0.0,SF,smurf
tcp,239,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,319,0,0.0,SF,normal
tcp,160,0,0.0,SF,warezmaster
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,74024,0,0.0,RSTR,apache2
tcp,210,0,0.0,SF,normal
tcp,267,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
