protocol,avg_pkt_len,packet_count,flow_duration,tcp_flags_agg,label
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
udp,146,0,0.0,SF,normal
tcp,290,0,0.0,SF,normal
tcp,216,0,0.0,SF,normal
tcp,312,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,290,0,0.0,SF,normal
tcp,217,0,0.0,SF,normal
tcp,304,0,0.0,SF,normal
udp,516,0,0.0,SF,normal
tcp,183,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,336,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,44,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,329,0,0.0,SF,normal
tcp,189,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1680,0,0.0,S1,normal
tcp,322,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,332,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,227,0,0.0,SF,normal
tcp,222,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,253,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,SH,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
udp,44,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,223,0,0.0,SF,normal
tcp,336,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,REJ,attack
tcp,223,0,0.0,SF,normal
tcp,1194,0,0.0,SF,normal
tcp,222,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,28,0,0.0,SF,attack
tcp,167,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,1301,0,0.0,SF,normal
tcp,322,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,201,0,0.0,SF,normal
tcp,346,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
icmp,30,0,0.0,SF,normal
tcp,332,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,239,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
icmp,1032,0,0.0,SF,attack
udp,45,0,0.0,SF,normal
tcp,229,0,0.0,SF,normal
icmp,520,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
tcp,214,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,311,0,0.0,SF,normal
tcp,282,0,0.0,SF,normal
tcp,1487,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,623,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,attack
udp,147,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,292,0,0.0,SF,normal
tcp,698,0,0.0,SF,normal
tcp,245,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1,0,0.0,RSTR,attack
tcp,0,0,0.0,S0,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,228,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,18,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
udp,1,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,1147,0,0.0,SF,normal
tcp,258,0,0.0,SF,normal
tcp,318,0,0.0,SF,normal
tcp,156,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,306,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,S0,attack
tcp,667,0,0.0,SF,normal
udp,112,0,0.0,SF,normal
tcp,213,0,0.0,SF,normal
tcp,35195,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,1032,0,0.0,SF,attack
icmp,520,0,0.0,SF,attack
tcp,0,0,0.0,REJ,attack
tcp,1419,0,0.0,SF,normal
tcp,312,0,0.0,SF,normal
tcp,952,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,870,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,294,0,0.0,SF,normal
tcp,1690,0,0.0,SF,normal
tcp,318,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,106,0,0.0,SF,normal
tcp,1033,0,0.0,SF,normal
tcp,218,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,250,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,105,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,1032,0,0.0,SF,attack
udp,44,0,0.0,SF,normal
tcp,292,0,0.0,SF,normal
tcp,161,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,231,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,203,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,297,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,307,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,1288,0,0.0,SF,normal
icmp,182,0,0.0,SF,normal
tcp,203,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,312,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
udp,147,0,0.0,SF,normal
tcp,322,0,0.0,SF,normal
tcp,501760,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,200,0,0.0,SF,normal
tcp,158,0,0.0,SF,normal
tcp,334,0,0.0,SF,attack
udp,516,0,0.0,SF,normal
tcp,275,0,0.0,SF,normal
icmp,78,0,0.0,SF,normal
udp,147,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,315,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,54540,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,308,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,31,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,193,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,203,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,1887,0,0.0,SF,normal
tcp,235,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,86,0,0.0,SF,normal
tcp,277,0,0.0,SF,normal
tcp,830,0,0.0,SF,normal
tcp,383,0,0.0,SF,normal
tcp,263,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1539,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,285,0,0.0,SF,normal
tcp,54540,0,0.0,SF,attack
tcp,254,0,0.0,SF,normal
tcp,2056,0,0.0,SF,normal
tcp,2373,0,0.0,SF,normal
tcp,226,0,0.0,SF,normal
tcp,1,0,0.0,RSTR,attack
icmp,78,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,216,0,0.0,SF,normal
tcp,226,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,1326,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
icmp,78,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,REJ,attack
tcp,2497,0,0.0,SF,normal
tcp,245,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,238,0,0.0,SF,normal
tcp,299,0,0.0,SF,normal
icmp,520,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,228,0,0.0,SF,normal
tcp,292,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,600,0,0.0,SF,normal
tcp,276,0,0.0,SF,normal
icmp,520,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,1215,0,0.0,SF,attack
tcp,787,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,346,0,0.0,SF,normal
tcp,955,0,0.0,SF,normal
icmp,520,0,0.0,SF,attack
tcp,340,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,225,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,45,0,0.0,SF,normal
tcp,305,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
icmp,8,0,0.0,SF,attack
tcp,1838,0,0.0,SF,normal
tcp,233,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,attack
tcp,216,0,0.0,SF,normal
tcp,322,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,341,0,0.0,SF,normal
tcp,239,0,0.0,SF,normal
tcp,376,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,209,0,0.0,SF,normal
tcp,24440,0,0.0,SF,normal
tcp,222,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,192,0,0.0,SF,normal
tcp,299,0,0.0,SF,normal
tcp,308,0,0.0,SF,normal
tcp,286,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1199,0,0.0,SF,normal
tcp,203,0,0.0,SF,normal
tcp,1189,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
icmp,1480,0,0.0,SF,attack
tcp,0,0,0.0,RSTO,attack
udp,1,0,0.0,SF,attack
tcp,218,0,0.0,SF,normal
tcp,201,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
tcp,209,0,0.0,SF,normal
tcp,211,0,0.0,SF,normal
icmp,30,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,293,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,331,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,6062,0,0.0,SF,normal
tcp,363,0,0.0,SF,normal
tcp,193,0,0.0,SF,normal
tcp,651,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,333,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,520,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,212,0,0.0,SF,normal
tcp,11763,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,307,0,0.0,SF,normal
tcp,228,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1761,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,35195,0,0.0,SF,normal
tcp,185,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
icmp,1032,0,0.0,SF,attack
tcp,641,0,0.0,SF,normal
tcp,223,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,383,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,44,0,0.0,SF,normal
tcp,205,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,281,0,0.0,SF,normal
tcp,221,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,RSTR,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
udp,146,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,214,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,309,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,245,0,0.0,SF,normal
tcp,0,0,0.0,S0,normal
tcp,0,0,0.0,S0,attack
udp,147,0,0.0,SF,normal
tcp,204,0,0.0,SF,normal
tcp,238,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,11376,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,394,0,0.0,SF,normal
tcp,244,0,0.0,SF,normal
tcp,188,0,0.0,SF,normal
tcp,3438,0,0.0,SF,normal
tcp,240,0,0.0,SF,normal
tcp,213,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,333,0,0.0,SF,normal
tcp,214,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,237,0,0.0,SF,normal
tcp,1227,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,196,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,972,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,attack
tcp,0,0,0.0,S0,attack
tcp,2881,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,152,0,0.0,SF,normal
tcp,4539,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,S0,attack
tcp,14052,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,218,0,0.0,SF,normal
tcp,1643,0,0.0,SF,normal
tcp,334,0,0.0,SF,attack
udp,111,0,0.0,SF,normal
tcp,334,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
udp,147,0,0.0,SF,normal
udp,146,0,0.0,SF,normal
tcp,850,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,293,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,178,0,0.0,SF,normal
udp,48,0,0.0,SF,normal
tcp,330,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,245,0,0.0,SF,normal
tcp,1572,0,0.0,SF,normal
icmp,520,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTO,attack
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,REJ,normal
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTO,attack
tcp,330,0,0.0,SF,normal
tcp,266,0,0.0,SF,normal
tcp,324,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,285,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,270,0,0.0,SF,normal
tcp,202,0,0.0,SF,normal
tcp,227,0,0.0,SF,normal
tcp,201,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1064,0,0.0,SF,normal
tcp,7,0,0.0,RSTO,attack
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,233,0,0.0,SF,normal
tcp,300,0,0.0,SF,normal
tcp,302,0,0.0,SF,normal
tcp,308,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,S0,attack
tcp,276,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
tcp,13239,0,0.0,SF,normal
tcp,247,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,228,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
icmp,520,0,0.0,SF,attack
udp,147,0,0.0,SF,normal
tcp,95,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
tcp,306,0,0.0,SF,normal
tcp,740,0,0.0,SF,normal
tcp,322,0,0.0,SF,normal
tcp,1196,0,0.0,SF,normal
tcp,339,0,0.0,SF,normal
tcp,236,0,0.0,SF,normal
icmp,520,0,0.0,SF,attack
tcp,151,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,11,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,2282,0,0.0,SF,normal
tcp,216,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,288,0,0.0,SF,normal
tcp,1091,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,196,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,attack
icmp,1032,0,0.0,SF,attack
tcp,304,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,318,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
tcp,233,0,0.0,SF,normal
tcp,541,0,0.0,SF,normal
tcp,301,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,28,0,0.0,SF,attack
udp,146,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,44,0,0.0,SF,normal
tcp,224,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,54540,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTO,attack
udp,147,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
udp,146,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,168,0,0.0,SF,normal
tcp,243,0,0.0,SF,normal
udp,145,0,0.0,SF,normal
udp,34,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,331,0,0.0,SF,normal
udp,146,0,0.0,SF,normal
tcp,15377,0,0.0,SF,normal
tcp,365,0,0.0,SF,normal
tcp,222,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
udp,28,0,0.0,SF,attack
icmp,8,0,0.0,SF,attack
tcp,319,0,0.0,SF,normal
tcp,1814,0,0.0,SF,normal
tcp,228,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,146,0,0.0,SF,normal
tcp,193,0,0.0,SF,normal
tcp,268,0,0.0,SF,normal
tcp,1919,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
udp,91,0,0.0,SF,normal
tcp,227,0,0.0,SF,normal
tcp,238,0,0.0,SF,normal
tcp,319,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,304,0,0.0,SF,normal
icmp,520,0,0.0,SF,attack
tcp,767,0,0.0,SF,normal
udp,145,0,0.0,SF,normal
tcp,911,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
udp,36,0,0.0,SF,normal
tcp,856,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,233,0,0.0,SF,normal
tcp,298,0,0.0,SF,normal
tcp,198,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,1459,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,44,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
tcp,147,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,305,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,REJ,normal
tcp,233,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
icmp,8,0,0.0,SF,attack
udp,45,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,REJ,normal
icmp,30,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,315,0,0.0,SF,normal
tcp,7,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,normal
tcp,330,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,46,0,0.0,SF,normal
tcp,213,0,0.0,SF,normal
tcp,1,0,0.0,RSTR,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,3178,0,0.0,SF,normal
tcp,337,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,244,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
udp,516,0,0.0,SF,normal
tcp,309,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,198,0,0.0,SF,normal
tcp,221,0,0.0,SF,normal
tcp,179,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,5649,0,0.0,SF,normal
tcp,228,0,0.0,SF,normal
tcp,262,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,234,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,287,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,REJ,attack
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,100,0,0.0,SF,attack
tcp,11798,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,306,0,0.0,SF,normal
tcp,10261,0,0.0,SF,normal
tcp,142,0,0.0,SF,normal
tcp,233,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
tcp,223,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,216,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
udp,42,0,0.0,SF,normal
tcp,213,0,0.0,SF,normal
tcp,3888,0,0.0,SF,normal
tcp,323,0,0.0,SF,normal
tcp,226,0,0.0,SF,normal
tcp,446,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,1,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,1726,0,0.0,RSTR,normal
tcp,0,0,0.0,S0,attack
tcp,263,0,0.0,SF,normal
tcp,673,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,RSTO,attack
tcp,0,0,0.0,S0,attack
tcp,1,0,0.0,RSTR,attack
tcp,316,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,196,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,145,0,0.0,SF,normal
tcp,15722,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,304,0,0.0,SF,normal
tcp,0,0,0.0,S0,normal
tcp,0,0,0.0,RSTO,attack
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,8325,0,0.0,SF,normal
udp,28,0,0.0,SF,attack
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,330,0,0.0,SF,normal
tcp,255,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,REJ,attack
udp,48,0,0.0,SF,normal
tcp,3146,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,202,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,attack
tcp,0,0,0.0,REJ,attack
icmp,8,0,0.0,SF,attack
icmp,1032,0,0.0,SF,attack
tcp,299,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,35,0,0.0,SF,normal
tcp,2797,0,0.0,SF,normal
tcp,654,0,0.0,SF,normal
tcp,306,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
icmp,78,0,0.0,SF,normal
tcp,215,0,0.0,SF,normal
icmp,183,0,0.0,SF,normal
tcp,741,0,0.0,SF,normal
tcp,358,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,232,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,1,0,0.0,SF,attack
tcp,0,0,0.0,REJ,attack
tcp,214,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
icmp,30,0,0.0,SF,normal
tcp,208,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,2890,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,245,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,253,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,146,0,0.0,SF,normal
tcp,248,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
tcp,293,0,0.0,SF,normal
tcp,308,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,334,0,0.0,SF,attack
tcp,1196,0,0.0,SF,attack
tcp,314,0,0.0,SF,normal
tcp,341,0,0.0,SF,normal
tcp,332,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,300,0,0.0,SF,normal
udp,30,0,0.0,SF,normal
tcp,207,0,0.0,SF,normal
tcp,279,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1,0,0.0,RSTR,attack
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,S0,attack
udp,44,0,0.0,SF,normal
tcp,870,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,567,0,0.0,SF,normal
tcp,216,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,689,0,0.0,SF,normal
tcp,201,0,0.0,SF,normal
tcp,289,0,0.0,SF,normal
tcp,194,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,346,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,210,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
